iso3,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrowing_ability,avg_prod_k,tau_tax,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity
ALB,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.35,0.16202216968574668,0.18748463045754632,0.000212773636,0.06,0.05,0.8,1.5
ARG,22461.44094261999,46234830.0,0.92347,0.24054093389033743,0.1,0.3074152642375409,0.2087420721134342,0.009588466405,0.06,0.05,0.8,1.5
ARM,16057.0064572714,2780469.0,0.63573,0.34802024010665933,0.38333333333333336,0.469678089191154,0.3695482842639164,0.005235208329,0.06,0.05,0.8,1.5
AUS,51090.26332782138,26005540.0,0.86488,0.5581400634529206,1.0,0.23099803101387528,0.31940409885239285,0.004970939722,0.06,0.05,0.8,1.5
AUT,55867.18380720708,9041851.0,0.59256,0.5486441719749395,0.95,0.18186532022472657,0.45072715293084303,0.006835775451,0.06,0.05,0.8,1.5
BEL,53287.15361438369,11685814.0,0.98153,0.35769762689571794,0.8666666666666667,0.17009500737381328,0.45554710557794864,0.000547254789,0.06,0.05,0.8,1.5
BEN,3435.1716165758994,13352864.0,0.49534,0.543128168741935,0.33333333333333337,0.4570694328380306,0.08627838745087081,0.200821865179,0.06,0.05,0.8,1.5
BFA,2158.8585157544,22673762.0,0.31877,0.37207731654979526,0.1,0.5136741699207948,0.11826341175146202,0.312038230194,0.06,0.05,0.8,1.5
BGD,6263.00463511584,171186372.0,0.3971099999999999,0.7526953367067414,0.38333333333333336,0.2770114487863902,0.04448744978081786,0.095763822443,0.06,0.05,0.8,1.5
BGR,26961.2912585423,6465097.0,0.76363,0.30466137341833804,0.6166666666666667,0.34702291863864165,0.27793174339542215,0.002478634814,0.06,0.05,0.8,1.5
BIH,16737.226012295796,3233526.0,0.49841,0.20271542132514708,0.3,0.36384492670064134,0.19328903585136673,0.000749787577,0.06,0.05,0.8,1.5
BOL,8244.235658484637,12224110.0,0.7082999999999999,0.16776514663267578,0.2333333333333333,0.48238079763710623,0.1607276599735671,0.019645011375,0.06,0.05,0.8,1.5
BRA,15093.465117066098,215313498.0,0.87555,0.19154987430780315,0.43333333333333335,0.2423649776461265,0.27149589203313657,0.058245602832,0.06,0.05,0.8,1.5
CAN,49296.3792142772,38929902.0,0.8175199999999999,0.5915221740656309,0.9833333333333333,0.2209511482560882,0.2983750041664895,0.002486375387,0.06,0.05,0.8,1.5
CHE,72278.20725820548,8775760.0,0.74092,0.7359445071787105,1.0,0.22899160633982424,0.3523668403886536,0.00030503981,0.06,0.05,0.8,1.5
CHL,25886.121356161602,19603733.0,0.87912,0.28174519445255514,0.7333333333333333,0.22311463099423323,0.21548047411167437,0.00749503097,0.06,0.05,0.8,1.5
CIV,5537.369757684749,28160542.0,0.52661,0.48235453238298537,0.38333333333333336,0.5264144049225482,0.1072404611072749,0.115022170219,0.06,0.05,0.8,1.5
CMR,3723.5323365555096,27914536.0,0.58733,0.41872790882694977,0.16666666666666669,0.4033385932793022,0.018480421884311468,0.256575177358,0.06,0.05,0.8,1.5
COG,883.4070744272203,5970424.0,0.6873600000000001,0.40199863103833433,0.18333333333333332,0.17760605179703118,0.07859115665707524,0.353574541559,0.06,0.05,0.8,1.5
COL,15616.752219973494,51874024.0,0.8205,0.30114960786119704,0.55,0.34146505174868186,0.14851494062419704,0.06613518166,0.06,0.05,0.8,1.5
CRI,22070.920974668297,5180829.0,0.82042,0.3970204526057406,0.35,0.43261932255359703,0.3283491382560658,0.008868735494,0.06,0.05,0.8,1.5
CYP,44996.31640625001,1251488.0,0.66911,0.2915047815919911,0.5833333333333334,0.1451910922152238,0.3412755021425264,0.000126419744,0.06,0.05,0.8,1.5
CZE,41052.345731096495,10672118.0,0.7437699999999999,0.41207363296341837,0.85,0.19013098402060497,0.39314268634215765,8.1421604e-05,0.06,0.05,0.8,1.5
DEU,53969.62554886499,83797985.0,0.77648,0.4127579676709323,1.0,0.21800234539705118,0.4282410231307349,0.0,0.06,0.05,0.8,1.5
DNK,59935.11991557741,5903037.0,0.8836700000000001,0.6632496476481631,1.0,0.21172682437904242,0.48331761797300477,0.001649913074,0.06,0.05,0.8,1.5
